"","station","river","longitude","latitude","Yslopezyp","Yinterceptzyp","Ysigzyp","Yslopelm","Yintlm","Wslopezyp","Winterceptzyp","Wsigzyp","Wslopelm","Wintlm","Spslopezyp","Spinterceptzyp","Spsigzyp","Spslopelm","Spintlm","Sslopezyp","Sinterceptzyp","Ssigzyp","Sslopelm","Sintlm","Aslopezyp","Ainterceptzyp","Asigzyp","Aslopelm","Aintlm"
"110","BURGHAUSEN","SALZACH",12.834335,48.158628,4.17275156859978e-05,0.902100554628239,0.996421575546265,0.000164325827668871,0.67480444728263,0.00177242754063561,-2.93948494029739,0.00991451740264893,0.00171297491950205,-2.80768430367199,0.000421041434227587,-0.0189304485668894,0.736595988273621,0.000151549716266865,0.525864454361315,-0.00248765071689467,6.47592414303691,0.123973503708839,-0.00291369723972406,7.3529552674901,0.00146019090797007,-1.87532859122044,0.056641697883606,0.00170641329763153,-2.37599502360164
"111","STEIN","TRAUN",12.542419,47.99121,-0.000267829558703728,1.51581405338734,0.854108154773712,-0.00052679018213196,2.04252606214226,0.00218521963810601,-3.61919873847783,0.0639902353286743,0.00174297790109533,-2.69041410348312,-0.00130237723963685,3.66440104865059,0.544875860214233,-0.00153482237637327,4.17108407385362,-0.00301503921273857,7.13826222490756,0.140073001384735,-0.00399407534573207,9.14977640502844,0.0014124917537323,-1.93823140180636,0.256513714790344,0.00164588426036159,-2.38750527593854
"112","SIEGSDORF","WEISSE TRAUN",12.65,47.82,0.000759183372873294,-0.517564131703069,0.593550205230713,0.000906794166581756,-0.794551826180941,0.00246397068831735,-4.19315535649359,0.030296802520752,0.00268221349871005,-4.59167922868306,0.000468339854652166,0.137102282421729,0.784409999847412,0.00037262303926006,0.386018566943877,-0.00208909952060579,5.33141809396322,0.283773124217987,-0.00227547451653439,5.78676563833326,0.00284119811032957,-4.73399550660377,0.0185450315475464,0.00282663618586727,-4.71469296270523
"113","WERNLEITEN","ROTE TRAUN",12.65,47.83,-0.000408999795847172,1.77219952438447,0.812115609645844,-0.00103144894421134,3.04124829063742,0.00147467953725284,-2.17624603841958,0.304404735565186,0.00126465389409975,-1.69851850348564,-0.00170405903655097,4.48147201079094,0.45929878950119,-0.00219645327690007,5.51197594963719,-0.00373658717391996,8.51732475328103,0.149969160556793,-0.00430279421037705,9.68836275455173,0.000406661643857873,0.0454587228375931,0.644123792648315,0.00106987019602691,-1.24959905396011
"114","ILSANK","RAMSAUER ACHE",12.95,47.62,3.26344861055694e-06,0.986835991215517,0.791312456130981,-0.000530606384201129,2.05006524118978,0.00126862404426232,-1.89713290773019,0.152524590492249,0.000403438227513653,-0.175584952435995,-2.88238842951185e-05,0.748844513986949,0.805165648460388,-0.000622371806781436,1.93283310475551,-0.00177170881751077,5.02830204402616,0.372131764888763,-0.00240491147668371,6.33070973641942,0.000954670178954493,-0.787170696024574,0.372131824493408,0.000496328414505857,0.115926691885239
"115","UNTERJETTENBERG","SAALACH",12.822811,47.681177,-0.00123212442028366,3.42351835558268,0.185824051499367,-0.00128795124880358,3.54884280555849,0.00115245200235768,-1.78193926801617,0.16038990020752,0.000845649398887637,-1.13378122430744,-0.00078249560323534,2.56024197411348,0.624948024749756,-0.00100091434197368,2.97136310414568,-0.00487376594566963,11.1720470526681,0.0309886690229177,-0.00569825379596431,12.8534236766031,0.000567339665650486,-0.208777386298404,0.339438438415527,0.000706992227170223,-0.500476010428288
"116","STAUDACH","TIROLER ACHEN",12.48,47.78,0.00101380195262585,-1.03247004493632,0.348585844039917,0.000842953614505944,-0.668203328806299,0.0017103984743819,-2.78766784770303,0.0764741897583008,0.00161101379624081,-2.55724843387089,0.000784960393523863,-0.474489978772255,0.70971155166626,0.000463211766254006,0.159941106215304,-0.00121396200342127,3.68885340379012,0.443134248256683,-0.00174157341952628,4.82493931888934,0.00331586681708355,-5.64757333190258,0.00684332847595215,0.00302568855067742,-5.07330009462027
"117","PASSAU INGLING","INN",13.444127,48.561499,0.000335137971764569,0.323474985296495,0.676611065864563,0.000267419923481947,0.470788564527524,0.00298123244206045,-5.29099854860262,5.74588775634766e-05,0.00297801041867147,-5.25492863692609,0.00163858995694245,-2.45335123671562,0.109355807304382,0.0014167185210967,-2.00636893609055,-0.00355597881811962,8.53914017885457,0.0194593444466591,-0.00379164100387295,9.03930736204624,0.000597377611912498,-0.147608827979893,0.437819242477417,0.000502384384050898,0.0301019840384328
"118","HOHENSAATEN-FINOW","ODER RIVER",14.142113,52.872891,1.58803175255983e-05,0.93118044040283,0.96065354347229,0.000511485362444112,-0.0121839155033831,0.000492830038327973,-0.0781821423878203,0.515495300292969,0.000932091330777411,-0.877904362281944,-0.000584783159448163,2.48717835936963,0.90361875295639,-0.000304892989608171,1.97092807843517,-0.00086794707787275,2.57715191331909,0.618611216545105,-1.89908547691925e-05,0.973774362552879,0.000861331612385063,-1.02138046129363,0.805165648460388,0.00141149576197753,-2.0537240814079
"119","EISENHUETTENSTADT","ODER RIVER",14.688,52.153,-0.00103491419071225,3.03231147693842,0.696401298046112,-0.000775395345217767,2.53454617560993,-0.000517143318333662,1.86000652831327,0.96065354347229,-0.000779575154263271,2.48446123978043,-0.00205663315055301,5.40680307526436,0.406708836555481,-0.00170670631382385,4.72220350233554,-0.00197742626586948,4.78291526795644,0.339438438415527,-0.0012945990987014,3.54161774061112,0.000153702081266235,0.348892125897355,0.982109487056732,0.000648879887618046,-0.537421101593994
"120","GOERLITZ","NEISSE RIVER",14.993192,51.16116,0.00113056304789112,-1.27073379637669,0.750141382217407,0.00355995603395748,-6.0451112041869,0.00619604175088085,-11.3375714088377,0.103493809700012,0.00627219001635921,-11.4083559645977,0.0025279413605115,-3.63211802709751,0.61858057975769,0.00508370478693972,-8.69242103940976,-0.00241108942340949,5.58003449695842,0.743347644805908,-0.000624957308313378,2.16346595511066,0.00127961752767309,-1.96276449816188,0.723087906837463,0.00354368843062376,-6.30903101488648
